INFO: Scrapy 1.5.1 started (bot: myproject)
INFO: Versions: lxml 4.2.5.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.7.0, Python 3.7.0 (default, Jun 28 2018, 08:04:48) [MSC v.1912 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.0.2p  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.14393-SP0
INFO: Overridden settings: {'BOT_NAME': 'myproject', 'NEWSPIDER_MODULE': 'myproject.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['myproject.spiders']}
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV94003_0000_U-sautoir-rose-des-vents-or-blanc-jaune-et-rose-750-1000e-diamants-et-pierres-dures> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95040_0000-bague-rose-des-vents-or-blanc-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV94001_0000_U-sautoir-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95011_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95011_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV94010_0000_U-boucles-d-oreilles-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95099_0000_U-boucle-d-oreille-rose-des-vents-or-rose-750-1000e-diamant-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95057_0000_U-boucles-d-oreilles-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95028_0000_U-sautoir-rose-des-vents-or-rose-750-1000e-diamants-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95057_0000_U-boucles-d-oreilles-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95028_0000_U-sautoir-rose-des-vents-or-rose-750-1000e-diamants-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95010_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95009_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95010_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95009_0000_U-sautoir-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95039_0000-bague-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95096_0000_U-collier-medaillon-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95039_0000-bague-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95096_0000_U-collier-medaillon-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-rouge> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95042_0000_U-collier-medaillon-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95042_0000_U-collier-medaillon-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95037_0000_U-collier-medaillon-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV94002_0000_U-collier-medaillon-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95037_0000_U-collier-medaillon-rose-des-vents-or-jaune-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV94002_0000_U-collier-medaillon-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95034_0000_U-collier-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95034_0000_U-collier-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95007_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95007_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95006_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95052_0000_U-sautoir-rose-des-vents-en-or-jaune-750-1000e-diamants-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95023_0000_U-collier-rose-des-vents-or-blanc-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95006_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-turquoise> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95052_0000_U-sautoir-rose-des-vents-en-or-jaune-750-1000e-diamants-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95023_0000_U-collier-rose-des-vents-or-blanc-750-1000e-diamant-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95019_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95008_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95019_0000_U-collier-rose-des-vents-or-rose-750-1000e-diamant-et-onyx> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95008_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-lapis-lazuli> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95053_0000_U-collier-medaillon-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV94007_0000_U-collier-medaillon-rose-des-vents-or-jaune-750-1000e-diamant-onyx-et-doublet-opale-edition-limitee> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95053_0000_U-collier-medaillon-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95060_0000_U-bracelet-rose-des-vents-or-rose-et-jaune-750-1000e-diamants-nacre-onyx-malachite-turquoise-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95060_0000_U-bracelet-rose-des-vents-or-rose-et-jaune-750-1000e-diamants-nacre-onyx-malachite-turquoise-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95063_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamants-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95063_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamants-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95092_0000_U-bracelet-rose-des-vents-or-blanc-750-1000e-diamant-et-laque-ceramique-rose-summer-edition> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95061_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95091_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-laque-ceramique-orange-summer-edition> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95061_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamants-et-nacre> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95093_0000_U-bracelet-rose-des-vents-or-jaune-750-1000e-diamant-et-laque-ceramique-verte-summer-edition> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95031_0000_U-bracelet-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95031_0000_U-bracelet-rose-des-vents-or-blanc-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95030_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95051_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
DEBUG: Crawled (200) <GET https://www.dior.com/fr_fr/products/couture-JRDV95003_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95030_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-et-diamants> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95051_0000_U-collier-rose-des-vents-or-jaune-750-1000e-diamant-et-malachite> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "C:\Users\Illya.Prokopenko\scrapy_project\myproject\myproject\spiders\dior_spider.py", line 72, in parse_product
    if el['type'] == 'PRODUCTVARIATIONS':
TypeError: list indices must be integers or slices, not str
ERROR: Spider error processing <GET https://www.dior.com/fr_fr/products/couture-JRDV95003_0000_U-bracelet-rose-des-vents-or-rose-750-1000e-diamant-et-opale-rose> (referer: https://www.dior.com/fr_fr/femme/bijoux-joaillerie/rose-des-vents)
Traceback (most recent call last):
  File "c:\users\illya.prokopenko\appdata\local\continuum\anaconda3\lib\site-packages\twisted\internet\defer.py", line 654, in _runCallbacks
